RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
                                  117   CGLOBAL 01H 03H 0000H "checkI2C" 08H 02H 0BDH 00H 81H 02H 00H 00H 07H
                                  118   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B1H 00H 80H 00H 00H 00H 07H
                                  119   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BBH 00H 81H 02H 00H 00H 07H
                                  120   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0BEH 00H 80H 00H 00H 00H 07H
                                  121   CGLOBAL 01H 03H 0000H "GetUART_Command" 08H 02H 0CCH 00H 81H 16H 00H 00H 07H
                                  122   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B2H 00H 81H 04H 00H 00H 07H
                                  123   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 0E3H 00H 80H 00H 00H 00H 07H
                                  124   CGLOBAL 01H 03H 0000H "BLINK" 08H 02H 0C5H 00H 81H 02H 00H 00H 07H
                                  125   CGLOBAL 01H 03H 0000H "SWEEP_RGB" 08H 02H 0C7H 00H 80H 00H 00H 00H 07H
                                  126   CGLOBAL 01H 03H 0000H "main" 08H 02H 0C8H 00H 80H 06H 00H 00H 01H
                                  127   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0BFH 00H 80H 00H 00H 00H 07H
                                  128   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 0B9H 00H 83H 10H 00H 00H 07H
                                  129   CGLOBAL 01H 03H 0000H "OutputPWM" 08H 02H 0C4H 00H 80H 00H 00H 00H 07H
                                  130   CGLOBAL 01H 03H 0000H "NOP1000" 08H 02H 0C2H 00H 80H 00H 00H 00H 07H
                                  131   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0C0H 00H 81H 02H 00H 00H 07H
                                  132   CGLOBAL 01H 03H 0000H "write" 08H 02H 0B7H 00H 83H 08H 00H 00H 01H
                                  133   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                  134   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                  135   CSGLOBAL 03H 0000H "_intPB2" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                  136   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                  137   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 0B8H 00H 83H 10H 00H 00H 07H
                                  138   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B4H 00H 80H 00H 00H 00H 07H
                                  139   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 0DFH 00H 80H 00H 00H 00H 07H
                                  140   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BCH 00H 81H 02H 00H 00H 07H
                                  141   CGLOBAL 01H 03H 0000H "Init_KMX61" 08H 02H 0BAH 00H 81H 08H 00H 00H 07H
                                  142   CGLOBAL 01H 03H 0000H "PinB0_PWM" 08H 02H 0E4H 00H 80H 00H 00H 00H 07H
                                  143   CGLOBAL 01H 03H 0000H "BLINK_SLOW" 08H 02H 0C6H 00H 81H 02H 00H 00H 07H
                                  144   CSTRUCTTAG 0000H 0000H 0005H 0006H 0000000AH "_Notag"
                                  145   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  146   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  147   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  148   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  149   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  150   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  151   CSTRUCTTAG 0000H 0000H 0004H 0002H 00000008H "_Notag"
                                  152   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  153   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  154   CSTRUCTTAG 0000H 0000H 0003H 0002H 00000004H "_Notag"
                                  155   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  156   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  157   CSTRUCTTAG 0000H 0000H 0002H 000CH 00000016H "_Notag"
                                  158   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  159   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  160   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  161   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  162   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  163   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  164   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  165   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  166   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  167   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  168   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  169   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  170   CSTRUCTTAG 0000H 0000H 0001H 0001H 00000004H "_Notag"
                                  171   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  172   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  173   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  174   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  175   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  176   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  177   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  178   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  179   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  180   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  181   CUNIONTAG 0000H 0000H 0006H 0006H 00000006H "_Notag"
                                  182   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  183   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  184   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  185   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  186   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  187   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  188   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  189   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  190   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 05H 00H
                                  191   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  192   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 5EH 00H 00H 00H 00H 00H 07H
                                  193   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 01H 00H
                                  194   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 73H 00H 00H 00H 00H 00H 07H
                                  195   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 31H 00H 00H 00H 00H 00H 01H
                                  196   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 30H 00H 00H 00H 00H 00H 01H
                                  197   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 33H 00H 00H 00H 00H 00H 01H
                                  198   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 32H 00H 00H 00H 00H 00H 01H
                                  199   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 02H 00H
                                  200   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 03H 00H
                                  201   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 04H 00H
                                  202   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  203   CSGLOBAL 42H 0001H "KnotsUnit" 02H 00H 00H
                                  204   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  205   CGLOBAL 01H 00H 0001H "KMX61_WUFC" 02H 00H 00H
                                  206   CSGLOBAL 42H 0002H "i" 02H 00H 01H
                                  207   CSGLOBAL 42H 0002H "j" 02H 00H 01H
                                  208   CSGLOBAL 43H 0008H "KnotsSpeed" 02H 00H 09H
                                  209   CSGLOBAL 43H 0008H "Latitude" 02H 00H 09H
                                  210   CSGLOBAL 43H 0008H "HomeTolerance" 02H 00H 09H
                                  211   CGLOBAL 00H 43H 0004H "SensorReturn" 02H 00H 03H
                                  212   CSGLOBAL 42H 0002H "Eleveation" 02H 00H 01H
                                  213   CGLOBAL 01H 00H 0001H "KMX61_INC3_CFGDAT" 02H 00H 00H
                                  214   CGLOBAL 01H 00H 0001H "KMX61_TEMP_EN_CNTL_CFGDAT" 02H 00H 00H
                                  215   CSGLOBAL 42H 0002H "hexToDecOffset" 02H 00H 01H
                                  216   CSGLOBAL 42H 0001H "ReceiverState" 02H 00H 00H
                                  217   CSGLOBAL 42H 0001H "LonDir" 02H 00H 00H
                                  218   CGLOBAL 01H 00H 0001H "KMX61_INC1_CFGDAT" 02H 00H 00H
                                  219   CGLOBAL 01H 00H 0001H "KMX61_CNTL1_CFGDAT" 02H 00H 00H
                                  220   CSGLOBAL 42H 0002H "CheckPointIndex" 02H 00H 01H
                                  221   CGLOBAL 01H 00H 0001H "KMX61_CNTL2_CFGDAT" 02H 00H 00H
                                  222   CGLOBAL 01H 00H 0001H "KMX61_WUFC_CFGDAT" 02H 00H 00H
                                  223   CGLOBAL 01H 00H 0001H "Manufact_ID" 02H 00H 00H
                                  224   CSGLOBAL 43H 0008H "Geoid" 02H 00H 09H
                                  225   CSGLOBAL 42H 0004H "Date" 05H 01H 02H 00H 00H 01H
                                  226   CSGLOBAL 42H 0320H "val" 05H 01H 20H 03H 00H 00H
                                  227   CSGLOBAL 42H 0003H "txChar" 05H 01H 03H 00H 00H 00H
                                  228   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 06H 00H
                                  229   CGLOBAL 01H 42H 0001H "DoorOpen" 02H 00H 00H
                                  230   CGLOBAL 01H 00H 0001H "ALS0_LSB" 02H 00H 00H
                                  231   CSGLOBAL 42H 0008H "str" 05H 01H 08H 00H 00H 00H
                                  232   CGLOBAL 01H 00H 0001H "ALS0_MSB" 02H 00H 00H
                                  233   CGLOBAL 01H 00H 0001H "KMX61_BTSC" 02H 00H 00H
                                  234   CSGLOBAL 43H 0028H "LatDest" 05H 01H 05H 00H 00H 09H
                                  235   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL" 02H 00H 00H
                                  236   CGLOBAL 01H 00H 0001H "KMX61_COTR" 02H 00H 00H
                                  237   CGLOBAL 01H 00H 0001H "KMX61_STATUS_REG" 02H 00H 00H
                                  238   CSGLOBAL 43H 0008H "Course" 02H 00H 09H
                                  239   CSGLOBAL 42H 0018H "GSV_Info" 05H 01H 0CH 00H 00H 01H
                                  240   CSGLOBAL 43H 0008H "PDOP" 02H 00H 09H
                                  241   CSGLOBAL 42H 0001H "isTrueNorth" 02H 00H 00H
                                  242   CGLOBAL 01H 00H 0001H "KMX61_WUFTH" 02H 00H 00H
                                  243   CSGLOBAL 42H 0001H "isBulbOn" 02H 00H 00H
                                  244   CGLOBAL 01H 00H 0001H "KMX61_STBY_REG" 02H 00H 00H
                                  245   CSGLOBAL 42H 0002H "flag" 02H 00H 01H
                                  246   CGLOBAL 01H 00H 0001H "KMX61_INC1" 02H 00H 00H
                                  247   CGLOBAL 01H 00H 0001H "KMX61_INC2" 02H 00H 00H
                                  248   CGLOBAL 01H 00H 0001H "KMX61_INC3" 02H 00H 00H
                                  249   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_H" 02H 00H 00H
                                  250   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_L" 02H 00H 00H
                                  251   CGLOBAL 01H 00H 0001H "KMX61_INS1" 02H 00H 00H
                                  252   CGLOBAL 01H 00H 0001H "KMX61_INS2" 02H 00H 00H
                                  253   CSGLOBAL 42H 0001H "LEDFlashFlag" 02H 00H 00H
                                  254   CSGLOBAL 42H 0002H "bulbIntensity" 02H 00H 01H
                                  255   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_H" 02H 00H 00H
                                  256   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_L" 02H 00H 00H
                                  257   CSGLOBAL 42H 0002H "fixQuality" 02H 00H 01H
                                  258   CGLOBAL 01H 00H 0001H "KMX61_WUFTH_CFGDAT" 02H 00H 00H
                                  259   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_H" 02H 00H 00H
                                  260   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_L" 02H 00H 00H
                                  261   CSGLOBAL 42H 0002H "checkSum" 02H 00H 01H
                                  262   CSGLOBAL 43H 0008H "VDOP" 02H 00H 09H
                                  263   CGLOBAL 01H 00H 0001H "KMX61_BUF_CLEAR" 02H 00H 00H
                                  264   CSGLOBAL 43H 0028H "LonDest" 05H 01H 05H 00H 00H 09H
                                  265   CSGLOBAL 43H 0008H "prevBulbIntensity" 02H 00H 09H
                                  266   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 05H 00H
                                  267   CSGLOBAL 43H 0008H "GroundSpeed" 02H 00H 09H
                                  268   CSGLOBAL 42H 0002H "bulbEnable" 02H 00H 01H
                                  269   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL_CFGDAT" 02H 00H 00H
                                  270   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  271   CSGLOBAL 42H 0001H "LatLonValid" 02H 00H 00H
                                  272   CSGLOBAL 42H 0002H "Mode" 05H 01H 02H 00H 00H 00H
                                  273   CGLOBAL 01H 00H 0001H "Prox_ModeCTR" 02H 00H 00H
                                  274   CGLOBAL 01H 00H 0001H "KMX61_BTH" 02H 00H 00H
                                  275   CGLOBAL 01H 00H 0001H "KMX61_TEMP_EN_CNTL" 02H 00H 00H
                                  276   CGLOBAL 01H 00H 0001H "KMX61_CNTL1" 02H 00H 00H
                                  277   CGLOBAL 01H 00H 0001H "KMX61_CNTL2" 02H 00H 00H
                                  278   CGLOBAL 01H 00H 0001H "KMX61_XOUT_HPF_L" 02H 00H 00H
                                  279   CSGLOBAL 42H 0001H "LEDChangeFlag" 02H 00H 00H
                                  280   CGLOBAL 01H 00H 0001H "KMX61_XOUT_HPF_H" 02H 00H 00H
                                  281   CGLOBAL 01H 00H 0001H "ALS1_LSB" 02H 00H 00H
                                  282   CSGLOBAL 42H 0002H "sigDigits" 02H 00H 01H
                                  283   CSGLOBAL 42H 0001H "LatDir" 02H 00H 00H
                                  284   CGLOBAL 01H 00H 0001H "ALS1_MSB" 02H 00H 00H
                                  285   CGLOBAL 01H 42H 0002H "TimeFlag" 02H 00H 01H
                                  286   CSGLOBAL 42H 0002H "isSettingMode" 02H 00H 01H
                                  287   CSGLOBAL 42H 0002H "isNeg" 02H 00H 01H
                                  288   CGLOBAL 01H 00H 0001H "KMX61_INL" 02H 00H 00H
                                  289   CSGLOBAL 43H 0008H "MagDegrees" 02H 00H 09H
                                  290   CGLOBAL 01H 00H 0001H "KMX61_ZOUT_HPF_L" 02H 00H 00H
                                  291   CGLOBAL 01H 00H 0001H "KMX61_ZOUT_HPF_H" 02H 00H 00H
                                  292   CGLOBAL 01H 00H 0001H "KMX61_YOUT_HPF_L" 02H 00H 00H
                                  293   CGLOBAL 01H 00H 0001H "KMX61_YOUT_HPF_H" 02H 00H 00H
                                  294   CSGLOBAL 42H 0001H "MagDir" 02H 00H 00H
                                  295   CSGLOBAL 42H 0002H "wordIndex" 02H 00H 01H
                                  296   CGLOBAL 01H 00H 0001H "KMX61_SN_1" 02H 00H 00H
                                  297   CGLOBAL 01H 00H 0001H "KMX61_SN_2" 02H 00H 00H
                                  298   CGLOBAL 01H 00H 0001H "KMX61_SN_3" 02H 00H 00H
                                  299   CGLOBAL 01H 00H 0001H "KMX61_SN_4" 02H 00H 00H
                                  300   CGLOBAL 00H 42H 0001H "_flgPB2Int" 02H 00H 00H
                                  301   CSGLOBAL 42H 0001H "temp" 02H 00H 00H
                                  302   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  303   CSGLOBAL 42H 0001H "speedUnit" 02H 00H 00H
                                  304   CGLOBAL 01H 00H 0001H "KMX61_SELF_TEST_CFGDAT" 02H 00H 00H
                                  305   CGLOBAL 01H 00H 0001H "Prox_PS_LSB" 02H 00H 00H
                                  306   CGLOBAL 01H 00H 0001H "Prox_PS_MSB" 02H 00H 00H
                                  307   CSGLOBAL 42H 0002H "Azimuth" 02H 00H 01H
                                  308   CGLOBAL 01H 00H 0001H "KMX61_I2C_ADDR" 02H 00H 00H
                                  309   CGLOBAL 01H 00H 0001H "KMX61_BUF_READ" 02H 00H 00H
                                  310   CSGLOBAL 43H 0008H "TrueDegrees" 02H 00H 09H
                                  311   CGLOBAL 01H 00H 0001H "KMX61_TEMP_OUT_H" 02H 00H 00H
                                  312   CGLOBAL 01H 00H 0001H "KMX61_TEMP_OUT_L" 02H 00H 00H
                                  313   CGLOBAL 00H 42H 0001H "RegVal" 02H 00H 00H
                                  314   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  315   CSGLOBAL 43H 0008H "Longitude" 02H 00H 09H
                                  316   CSGLOBAL 43H 0008H "MSL" 02H 00H 09H
                                  317   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_XOUT_H" 02H 00H 00H
                                  318   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_ZOUT_H" 02H 00H 00H
                                  319   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_XOUT_L" 02H 00H 00H
                                  320   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_ZOUT_L" 02H 00H 00H
                                  321   CSGLOBAL 43H 0008H "MagneticVariation" 02H 00H 09H
                                  322   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL2_CFGDAT" 02H 00H 00H
                                  323   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1_CFGDAT" 02H 00H 00H
                                  324   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1" 02H 00H 00H
                                  325   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL2" 02H 00H 00H
                                  326   CSGLOBAL 42H 0002H "SNR" 02H 00H 01H
                                  327   CSGLOBAL 42H 0014H "buffer" 05H 01H 14H 00H 00H 00H
                                  328   CSGLOBAL 42H 0001H "KMHSpeed" 02H 00H 00H
                                  329   CSGLOBAL 42H 0002H "GSV_index" 02H 00H 01H
                                  330   CSGLOBAL 42H 0064H "word" 05H 01H 64H 00H 00H 00H
                                  331   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_L" 02H 00H 00H
                                  332   CSGLOBAL 42H 0006H "UTC" 05H 01H 03H 00H 00H 01H
                                  333   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_H" 02H 00H 00H
                                  334   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_H" 02H 00H 00H
